Dates,World Momentum,US Quality,World Low Volatility,EU Gov bonds 7-10y,EU Corp Large Cap bonds,US TIPS 0-5y,US Short Treasury,ETC GOLD
2024-12-19,80.05000305175781,14.366000175476074,66.160003662109375,189.32000732421875,125.16999816894531,4.935500144958496,4.999499797821045,240.89999389648438
2024-11-29,82.30500030517578,14.593999862670898,69.66999816894531,192.05999755859375,126.95999908447266,4.9357500076293945,4.984499931335449,243.02999877929688
2024-10-31,79.16999816894531,13.557999610900879,67.43000030517578,187.1602020263672,124.68000030517578,4.922150135040283,4.9654998779296875,243.52999877929688
2024-09-30,79.529998779296875,13.314000129699707,68.779998779296875,190.2072296142578,125.25,4.944417476654053,4.947999954223633,227.86000061035156
2024-08-30,77.8499984741211,13.204000473022461,68.41999816894531,187.179931640625,123.70259094238281,4.885359764099121,4.926969528198242,218.3300018310547
2024-07-31,76.58000183105469,13.140000343322754,65.6500015258789,186.726318359375,123.46427154541016,4.8543782234191895,4.902037620544434,215.8300018310547
2024-06-28,78.23999786376953,13.28600025177002,62.77000045776367,182.03253173828125,121.42854309082031,4.826785564422607,4.877105236053467,209.60000610351563
2024-05-31,74.19999694824219,12.473999977111816,61.7599983215332,181.54933166503906,120.43899536132813,4.791931629180908,4.858885765075684,207.30999755859375
2024-04-30,71.44000244140625,12.253999710083008,60.91999816894531,181.96070861816406,120.34039306640625,4.748733997344971,4.835871696472168,207.42999267578125
2024-03-28,74.04000091552734,12.564000129699707,63.11000061035156,184.947998046875,121.63214111328125,4.754336357116699,4.814774990081787,198.17999267578125
2024-02-29,70.5,12.208000183105469,61.59000015258789,182.87538146972656,120.03157806396484,4.726325035095215,4.7965216636657715,182.52999877929688
2024-01-31,65.04000091552734,11.539999961853027,61.27000045776367,185.54153442382813,121.10914611816406,4.734728813171387,4.776894569396973,149.52000427246094
2023-12-29,61.779998779296875,11.026000022888184,59.650001525878906,186.5340576171875,121.48140716552734,4.703917503356934,4.758202075958252,149.52000427246094
2023-11-30,58.79999923706055,10.59000015258789,58.06999969482422,179.38214111328125,118.22969055175781,4.662368297576904,4.735770225524902,149.52000427246094
2023-10-31,53.939998626708984,10.076000213623047,55.0099983215332,173.57241821289063,115.33891296386719,4.615156173706055,4.710535526275635,149.52000427246094
2023-09-29,55.18000030517578,10.314000129699707,55.97999954223633,172.332763671875,114.6965103149414,4.599017143249512,4.689506530761719,149.52000427246094
2023-08-31,57.474998474121094,10.569999694824219,57.5,177.8583984375,115.86196899414063,4.600362777709961,4.670315742492676,149.52000427246094
2023-07-31,58.11000061035156,10.407999992370605,58.25,177.06077575683594,115.93931579589844,4.595431804656982,4.649331569671631,149.52000427246094
2023-06-30,56.7400016784668,10.118000030517578,57.400001525878906,177.4739990234375,114.94334411621094,4.574361801147461,4.628347873687744,149.52000427246094
2023-05-31,53.27000045776367,9.727999687194824,55.689998626708984,178.29083251953125,115.34291076660156,4.585120677947998,4.610100746154785,149.52000427246094
2023-04-28,56.03499984741211,9.3100004196167,58.119998931884766,177.09780883789063,115.17950439453125,4.61181640625,4.595503330230713,149.52000427246094
2023-03-31,54.5,9.284000396728516,56.540000915527344,177.30747985839844,114.7084732055664,4.603831768035889,4.583642482757568,149.52000427246094
2023-02-28,54.13999938964844,9.178999900817871,54.599998474121094,172.1985321044922,112.84593200683594,4.515995502471924,4.558517932891846,149.52000427246094
2023-01-31,55.61000061035156,9.109000205993652,56.20000076293945,176.44964599609375,114.94062805175781,4.529304027557373,4.5432538986206055,149.52000427246094
2022-12-30,55.18000030517578,8.711999893188477,55.599998474121094,171.07379150390625,112.93202209472656,4.512446403503418,4.533377647399902,149.52000427246094
2022-11-30,56.040000915527344,9.281999588012695,55.81999969482422,180.38619995117188,115.11318969726563,4.491152286529541,4.511828422546387,149.52000427246094
2022-10-31,53.70000076293945,9.277000427246094,53.36000061035156,176.56748962402344,111.5394287109375,4.495578289031982,4.497462272644043,149.52000427246094
2022-09-30,49.45000076293945,8.817000389099121,51.08000183105469,175.55844116210938,111.6728515625,4.459752082824707,4.492524147033691,149.52000427246094
2022-08-31,53.08000183105469,9.390999794006348,54.38999938964844,184.00221252441406,115.07943725585938,4.598193168640137,4.487673282623291,149.52000427246094
2022-07-29,53.91999816894531,9.5970001220703125,55.66999816894531,195.34947204589844,121.64754486083984,4.652154445648193,4.482309818267822,149.52000427246094
2022-06-30,51.779998779296875,8.649999618530273,53.88999938964844,186.6867218017578,115.19349670410156,4.573424339294434,4.479180812835693,149.52000427246094
2022-05-31,56.02000045776367,9.263999938964844,56.220001220703125,190.2470245361328,119.29934692382813,4.6424241065979,4.4836506843566895,149.52000427246094
2022-04-29,57.45000076293945,9.706999778747559,57.58000183105469,193.31227111816406,120.42804718017578,4.635149002075195,4.480074882507324,149.52000427246094
2022-03-31,64.089996337890625,9.935999870300293,60.040000915527344,201.09922790527344,124.31680297851563,4.637801170349121,4.480074882507324,149.52000427246094
2022-02-28,60.709999084472656,9.345000267028809,57.209999084472656,207.28689575195313,126.34483337402344,4.651948928833008,4.481863021850586,149.52000427246094
2022-01-31,61.54999923706055,9.619999885559082,57.779998779296875,211.2946014404297,129.29893493652344,4.610389709472656,4.482757091522217,149.52000427246094
2021-12-30,67.720001220703125,10.434000015258789,61.650001525878906,214.11236572265625,131.5524444580078,4.640454292297363,4.48454475402832,149.52000427246094
2021-11-30,66.44000244140625,10.109999656677246,58.529998779296875,217.33946228027344,131.58729553222656,4.62542200088501,4.485438346862793,149.52000427246094
2021-10-29,68.43000030517578,9.862000465393066,59.400001525878906,213.0652313232422,131.26588439941406,4.609505653381348,4.485438346862793,149.52000427246094
2021-09-30,64.06999969482422,9.244000434875488,57.77000045776367,216.0638427734375,132.211181640625,4.583862781524658,4.485438346862793,149.52000427246094
2021-08-31,66.220001220703125,9.623000144958496,60.38999938964844,218.92922973632813,133.1405792236328,4.591821670532227,4.4859747886657715,149.52000427246094
2021-07-30,64.12000274658203,9.291999816894531,59.36000061035156,220.29051208496094,133.8294677734375,4.584746837615967,4.4859747886657715,149.52000427246094
2021-06-30,63.029998779296875,8.994999885559082,57.66999816894531,216.3875274658203,132.25352478027344,4.526387691497803,4.4859747886657715,144.16000366210938
2021-05-28,62.435001373291016,8.489999771118164,57.38999938964844,215.37844848632813,131.61163330078125,4.524620056152344,4.4859747886657715,150.38999938964844
2021-04-30,63.209999084472656,8.494999885559082,56.09000015258789,215.45460510253906,132.044921875,4.491666316986084,4.486420631408691,142.19000244140625
2021-03-31,59.119998931884766,8.321999549865723,54.66999816894531,217.6250457763672,132.08261108398438,4.452025413513184,4.4859747886657715,140.60000610351563
2021-02-26,59.22999954223633,7.735000133514404,52.209999084472656,216.39706420898438,131.65042114257813,4.415468215942383,4.485617637634277,137.89999389648438
2021-01-29,59.54999923706055,7.456999778747559,53,220.5665740966797,133.25784301757813,4.429123401641846,4.4860639572143555,148.24000549316406
2020-12-30,58.95000076293945,7.504000186920166,53.84000015258789,221.45188903808594,133.36123657226563,4.39851188659668,4.484724044799805,148.75
2020-11-30,55.97999954223633,7.436999797821045,52.5,221.0996856689453,133.34735107421875,4.36503791809082,4.484724044799805,144.35000610351563
2020-10-30,51.595001220703125,6.875,49.40999984741211,220.91940307617188,132.1372528076172,4.338171005249023,4.483830451965332,156.3800048828125
2020-09-30,53.439998626708984,7.058000087738037,51.08000183105469,218.98719787597656,131.28359985351563,4.3516459465026855,4.484278202056885,156.02999877929688
2020-08-28,54.52000045776367,7.160999774932861,51.77000045776367,216.67425537109375,130.90769958496094,4.3564276695251465,4.483565807342529,159.49000549316406
2020-07-31,51.13999938964844,6.677999973297119,50.27000045776367,217.98777770996094,130.79537963867188,4.306438446044922,4.483120918273926,161.99000549316406
2020-06-30,47.72999954223633,6.704999923706055,48.619998931884766,216.1317138671875,129.11058044433594,4.278619289398193,4.481786251068115,153.8000030517578
2020-05-29,45.34000015258789,6.750999927520752,48.65999984741211,213.90443420410156,127.35075378417969,4.249059677124023,4.48134183883667,151.1699981689453
2020-04-30,43.375,6.589000225067139,47.599998474121094,213.06964111328125,126.93048095703125,4.219593048095703,4.482231616973877,150.85000610351563
2020-03-31,40.2599983215332,5.942999839782715,44.970001220703125,213.06964111328125,122.21416473388672,4.159566402435303,4.483565807342529,142.19000244140625
2020-02-28,43.33000183105469,6.51800012588501,48.79999923706055,216.15113830566406,129.96034240722656,4.231555461883545,4.460387706756592,140.1300048828125
2020-01-31,47.5099983215332,7.158999919891357,53.599998474121094,217.7394561767578,131.31163024902344,4.211048603057861,4.450689315795898,138.92999267578125
2019-12-30,45.900001525878906,7.122000217437744,52.43000030517578,212.3943634033203,129.93238830566406,4.193745136260986,4.444517612457275,131.1199951171875
2019-11-29,44.95000076293945,7.025000095367432,51.880001068115234,214.14434814453125,130.01361083984375,4.162984848022461,4.437463283538818,128.97000122070313
2019-10-31,43.7400016784668,6.625999927520752,51.279998779296875,216.63043212890625,130.40415954589844,4.161569118499756,4.433495998382568,131.61000061035156
2019-09-30,43.27000045776367,6.6479997634887695,51.06999969482422,218.85015869140625,130.6365966796875,4.152144432067871,4.42203426361084,130.72999572753906
2019-08-30,43.4900016784668,6.4629998207092285,50.47999954223633,219.84619140625,131.7666778564453,4.159056663513184,4.416049003601074,135.07000732421875
2019-07-31,44.0099983215332,6.583000183105469,49.95500183105469,215.4447021484375,130.98744201660156,4.141882419586182,4.406032562255859,124.61000061035156
2019-06-28,43.08000183105469,6.260000228881836,49.33000183105469,212.0392608642578,129.10440063476563,4.135599136352539,4.399063587188721,120.5
2019-05-31,40.689998626708984,6.02400016784668,47.20000076293945,207.84645080566406,127.03840637207031,4.106905937194824,4.386867523193359,113.37999725341797
2019-04-30,41.939998626708984,6.360000133514404,47.54999923706055,205.437255859375,127.35304260253906,4.08697509765625,4.37684965133667,111.37999725341797
2019-03-29,40.70000076293945,6.129000186920166,47.08000183105469,205.5506591796875,126.64976501464844,4.067746639251709,4.368574619293213,112.22000122070313
